Country.Name,Country.Code,Land_Area,Avg_Revenue
Aruba,ABW,180.0,1604272727.27273
Africa Eastern and Southern,AFE,14845090.09,0.0
Afghanistan,AFG,652230.0,104818181.818182
Africa Western and Central,AFW,9045773.0,0.0
Angola,AGO,1246700.0,780181818.181818
Albania,ALB,27400.0,1840363636.36364
Andorra,AND,470.0,1910000000.0
Arab World,ARB,13100559.0,0.0
United Arab Emirates,ARE,71020.0,21627563742.8977
Argentina,ARG,2736690.0,5296727272.72727
Armenia,ARM,28470.0,967181818.181818
American Samoa,ASM,200.0,22000000.0
Antigua and Barbuda,ATG,440.0,790142857.142857
Australia,AUS,7692020.0,37176181818.1818
Austria,AUT,82520.0,21751666666.6667
Azerbaijan,AZE,82650.0,2185009088.68963
Burundi,BDI,25680.0,2899999.97615814
Belgium,BEL,30280.0,11456636363.6364
Benin,BEN,112760.0,172325999.450684
Burkina Faso,BFA,273600.0,158000000.0
Bangladesh,BGD,130170.0,206227272.727273
Bulgaria,BGR,108560.0,4097363636.36364
Bahrain,BHR,790.0,2646818181.81818
"Bahamas, The",BHS,10010.0,2618090909.09091
Bosnia and Herzegovina,BIH,51200.0,821818181.818182
Belarus,BLR,202950.0,999409090.909091
Belize,BLZ,22810.0,0.0
Bermuda,BMU,54.0,440300000.0
Bolivia,BOL,1083300.0,689727272.727273
Brazil,BRA,8358140.0,6117818181.81818
Barbados,BRB,430.0,987857142.857143
Brunei Darussalam,BRN,5270.0,132142857.142857
Bhutan,BTN,38140.0,107727272.727273
Botswana,BWA,566730.0,502946363.969283
Central African Republic,CAF,622980.0,15000000.0
Canada,CAN,8788700.0,19217000000.0
Central Europe and the Baltics,CEB,1104953.23,0.0
Switzerland,CHE,39509.63,19338272727.2727
Channel Islands,CHI,198.0,0.0
Chile,CHL,743532.0,3101000000.0
China,CHN,9388210.0,0.0
Cote d'Ivoire,CIV,318000.0,314390909.368342
Cameroon,CMR,472710.0,498727272.727273
"Congo, Dem. Rep.",COD,2267050.0,17077777.7777778
"Congo, Rep.",COG,341500.0,50442858.0147879
Colombia,COL,1109500.0,4881090909.09091
Comoros,COM,1861.0,50709999.0844727
Cabo Verde,CPV,4030.0,427000000.0
Costa Rica,CRI,51060.0,3175363636.36364
Caribbean small states,CSS,404850.0,0.0
Cuba,CUB,103800.0,2585181818.18182
Curacao,CUW,444.0,615636363.636364
Cayman Islands,CYM,240.0,658600000.0
Cyprus,CYP,9240.0,2656696755.14915
Czechia,CZE,77186.83,7474545454.54545
Germany,DEU,349390.0,54488500000.0
Djibouti,DJI,23180.0,29066666.6666667
Dominica,DMA,750.0,138444444.444444
Denmark,DNK,40000.0,7121777777.77778
Dominican Republic,DOM,47531.0,5722888888.88889
Algeria,DZA,2381741.0,246500000.0
East Asia & Pacific (excluding high income),EAP,16001571.47,0.0
Early-demographic dividend,EAR,33324923.74,0.0
East Asia & Pacific,EAS,24484453.47,0.0
Europe & Central Asia (excluding high income),ECA,22393223.0,0.0
Europe & Central Asia,ECS,27440754.49,0.0
Ecuador,ECU,248360.0,1453454545.45455
"Egypt, Arab Rep.",EGY,995450.0,9017090909.09091
Euro area,EMU,2680151.404,0.0
Eritrea,ERI,121040.829,48000000.0
Spain,ESP,499733.244,0.0
Estonia,EST,42750.0,1966125000.0
Ethiopia,ETH,1128571.265,2366909090.90909
European Union,EUU,3996581.774,0.0
Fragile and conflict affected situations,FCS,20454306.09,0.0
Finland,FIN,303947.7,4855727272.72727
Fiji,FJI,18270.0,1023909090.90909
France,FRA,547557.0,63337181818.1818
Faroe Islands,FRO,1370.0,0.0
"Micronesia, Fed. Sts.",FSM,700.0,0.0
Gabon,GAB,257670.0,47883333.5240682
United Kingdom,GBR,241930.0,0.0
Georgia,GEO,69490.0,2022636363.63636
Ghana,GHA,227533.0,923000000.0
Gibraltar,GIB,10.0,0.0
Guinea,GIN,245720.0,9953000.03290176
"Gambia, The",GMB,10120.0,104545454.545455
Guinea-Bissau,GNB,28120.0,15043333.530426
Equatorial Guinea,GNQ,28050.0,0.0
Greece,GRC,128900.0,16909090909.0909
Grenada,GRD,340.0,305333333.333333
Greenland,GRL,410450.0,0.0
Guatemala,GTM,107160.0,1083309082.03125
Guam,GUM,540.0,0.0
Guyana,GUY,196850.0,0.0
High income,HIC,35266437.49,0.0
"Hong Kong SAR, China",HKG,1050.0,37976200000.0
Honduras,HND,111890.0,589809093.128551
Heavily indebted poor countries (HIPC),HPC,19394766.09,0.0
Croatia,HRV,55960.0,9410259366.12216
Haiti,HTI,27560.0,512222222.222222
Hungary,HUN,91260.0,7369272727.27273
IBRD only,IBD,70980294.47,0.0
IDA & IBRD total,IBT,96069043.56,0.0
IDA total,IDA,25088749.09,0.0
IDA blend,IDB,4384623.0,0.0
Indonesia,IDN,1892555.47,11559272727.2727
IDA only,IDX,20704126.09,0.0
Isle of Man,IMN,570.0,0.0
India,IND,2973190.0,22757333333.3333
Not classified,INX,,0.0
Ireland,IRL,68890.0,10991000000.0
"Iran, Islamic Rep.",IRN,1622500.0,3810444444.44444
Iraq,IRQ,434128.0,2181727272.72727
Iceland,ISL,100830.0,0.0
Israel,ISR,21640.0,6446727272.72727
Italy,ITA,295717.0,42421333333.3333
Jamaica,JAM,10830.0,2077500000.0
Jordan,JOR,88794.0,4974363636.36364
Japan,JPN,364500.0,25940000000.0
Kazakhstan,KAZ,2699700.0,1991545454.54545
Kenya,KEN,569140.0,1722000000.0
Kyrgyz Republic,KGZ,191800.0,456000000.0
Cambodia,KHM,176520.0,3176000000.0
Kiribati,KIR,810.0,5170000.07629395
St. Kitts and Nevis,KNA,260.0,232666666.666667
"Korea, Rep.",KOR,97600.0,19033272727.2727
Kuwait,KWT,17820.0,752545454.545455
Latin America & Caribbean (excluding high income),LAC,17939031.0,0.0
Lao PDR,LAO,230800.0,604127274.946733
Lebanon,LBN,10230.0,7125181818.18182
Liberia,LBR,96320.0,0.0
Libya,LBY,1759540.0,170000000.0
St. Lucia,LCA,610.0,616555555.555556
Latin America & Caribbean,LCN,20038201.0,0.0
Least developed countries: UN classification,LDC,20398133.09,0.0
Low income,LIC,14745302.09,0.0
Liechtenstein,LIE,160.0,0.0
Sri Lanka,LKA,61860.0,3182181818.18182
Lower middle income,LMC,24014688.0,0.0
Low & middle income,LMY,93629196.56,0.0
Lesotho,LSO,30360.0,0.0
Late-demographic dividend,LTE,44521646.0,0.0
Lithuania,LTU,62610.0,0.0
Luxembourg,LUX,2574.46,5448636363.63636
Latvia,LVA,62230.0,0.0
"Macao SAR, China",MAC,33.0,33547454545.4545
St. Martin (French part),MAF,50.0,0.0
Morocco,MAR,446300.0,8345000000.0
Monaco,MCO,2.084,0.0
Moldova,MDA,32970.0,352090909.090909
Madagascar,MDG,581800.0,669636363.636364
Maldives,MDV,300.0,2496700000.0
Middle East & North Africa,MEA,11217118.0,0.0
Mexico,MEX,1943950.0,17476000000.0
Marshall Islands,MHL,180.0,10263333.4530724
Middle income,MIC,78883894.47,0.0
North Macedonia,MKD,25220.0,288090909.090909
Mali,MLI,1220190.0,198566665.649414
Malta,MLT,320.0,0.0
Myanmar,MMR,652670.0,1427300000.0
Middle East & North Africa (excluding high income),MNA,8634848.0,0.0
Montenegro,MNE,13450.0,923090909.090909
Mongolia,MNG,1557507.0,317545454.545455
Northern Mariana Islands,MNP,460.0,0.0
Mozambique,MOZ,786380.0,202818181.818182
Mauritania,MRT,1030700.0,28455555.5449592
Mauritius,MUS,1997.0,1699545454.54545
Malawi,MWI,94280.0,40090909.0909091
Malaysia,MYS,328550.0,19724363636.3636
North America,NAC,17936174.0,0.0
Namibia,NAM,823290.0,426363636.363636
New Caledonia,NCL,18280.0,266714285.714286
Niger,NER,1266700.0,86850000.0
Nigeria,NGA,910770.0,1019636363.63636
Nicaragua,NIC,120340.0,0.0
Netherlands,NLD,33670.0,19351855577.2569
Norway,NOR,364270.0,6278363636.36364
Nepal,NPL,143350.0,512818181.818182
Nauru,NRU,20.0,2388888.88888889
New Zealand,NZL,263310.0,8640888888.88889
OECD members,OED,35331823.4,0.0
Oman,OMN,309500.0,1999000000.0
Other small states,OSS,2031538.0,0.0
Pakistan,PAK,770880.0,929090909.090909
Panama,PAN,74180.0,5172727272.72727
Peru,PER,1280000.0,3569363636.36364
Philippines,PHL,298170.0,6282363636.36364
Palau,PLW,460.0,119250000.0
Papua New Guinea,PNG,452860.0,5012857.18168531
Poland,POL,306100.0,12241272727.2727
Pre-demographic dividend,PRE,20308679.83,0.0
Puerto Rico,PRI,8870.0,3436363636.36364
"Korea, Dem. People's Rep.",PRK,120410.0,0.0
Portugal,PRT,91605.6,17322727272.7273
Paraguay,PRY,397300.0,310636363.636364
West Bank and Gaza,PSE,6025.0,382888888.888889
Pacific island small states,PSS,64150.0,0.0
Post-demographic dividend,PST,31168492.4,0.0
French Polynesia,PYF,3471.0,742285714.285714
Qatar,QAT,11490.0,11639600000.0
Romania,ROU,230080.0,2566545454.54545
Russian Federation,RUS,16376870.0,15418363636.3636
Rwanda,RWA,24670.0,396400002.21946
South Asia,SAS,4770120.0,0.0
Saudi Arabia,SAU,2149690.0,11420909090.9091
Sudan,SDN,1868000.0,755888888.888889
Senegal,SEN,192530.0,479777777.777778
Singapore,SGP,718.0,18351333333.3333
Solomon Islands,SLB,27990.0,64400000.4855069
Sierra Leone,SLE,72180.0,41555555.5555556
El Salvador,SLV,20720.0,1090363636.36364
San Marino,SMR,60.0,0.0
Somalia,SOM,627340.0,0.0
Serbia,SRB,84090.0,1418545454.54545
Sub-Saharan Africa (excluding high income),SSA,23890403.09,0.0
South Sudan,SSD,631930.0,20875000.0
Sub-Saharan Africa,SSF,23890863.09,0.0
Small states,SST,2500538.0,0.0
Sao Tome and Principe,STP,960.0,44266666.6666667
Suriname,SUR,156000.0,72909090.9090909
Slovak Republic,SVK,48080.0,2622272727.27273
Slovenia,SVN,20136.4,2834781827.05966
Sweden,SWE,407283.54,10674000000.0
Eswatini,SWZ,17200.0,17181818.3552135
Sint Maarten (Dutch part),SXM,34.0,718727272.727273
Seychelles,SYC,460.0,468727272.727273
Syrian Arab Republic,SYR,183630.0,4062000000.0
Turks and Caicos Islands,TCA,950.0,0.0
Chad,TCD,1259200.0,0.0
East Asia & Pacific (IDA & IBRD countries),TEA,15881181.47,0.0
Europe & Central Asia (IDA & IBRD countries),TEC,22985363.0,0.0
Togo,TGO,54390.0,219900000.0
Thailand,THA,510890.0,41907454545.4545
Tajikistan,TJK,138790.0,180481820.539995
Turkmenistan,TKM,469930.0,0.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,19912693.0,0.0
Timor-Leste,TLS,14870.0,43000000.0
Middle East & North Africa (IDA & IBRD countries),TMN,8628823.0,0.0
Tonga,TON,720.0,43236363.4976474
South Asia (IDA & IBRD),TSA,4770120.0,0.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,23890863.09,0.0
Trinidad and Tobago,TTO,5130.0,660909090.909091
Tunisia,TUN,155360.0,2382636363.63636
Turkiye,TUR,769630.0,32029181818.1818
Tuvalu,TUV,30.0,2475000.0
Tanzania,TZA,885800.0,1982950000.0
Uganda,UGA,200520.0,1040090909.09091
Ukraine,UKR,579400.0,3203636363.63636
Upper middle income,UMC,54869206.47,0.0
Uruguay,URY,175020.0,2305000000.0
United States,USA,9147420.0,202748818181.818
Uzbekistan,UZB,440653.0,878571428.571429
St. Vincent and the Grenadines,VCT,390.0,199614286.150251
"Venezuela, RB",VEN,882050.0,803000000.0
British Virgin Islands,VGB,150.0,423166666.666667
Virgin Islands (U.S.),VIR,350.0,1147363636.36364
Viet Nam,VNM,313429.0,7413818181.81818
Vanuatu,VUT,12190.0,260181818.181818
World,WLD,129777684.1,0.0
Samoa,WSM,2780.0,142841816.468672
Kosovo,XKX,,0.0
"Yemen, Rep.",YEM,527970.0,819142857.142857
South Africa,ZAF,1213090.0,9308272727.27273
Zambia,ZMB,743390.0,0.0
Zimbabwe,ZWE,386850.0,175181818.181818
