"Country_Name","Country_Code","Avg_Revenue","Min_Max_Normalized","Z_Score_Normalized"
"Aruba","ABW",1604272727.27273,0.00790092256603655,-0.269241485032481
"Afghanistan","AFG",104818181.818182,0.000505208862550681,-0.354538356335217
"Angola","AGO",780181818.181818,0.00383628422954453,-0.316120115950348
"Albania","ALB",1840363636.36364,0.00906538652189642,-0.255811390769525
"Andorra","AND",1.91e+09,0.00940885182424092,-0.251850107671556
"United Arab Emirates","ARE",21627563742.8977,0.106661187224978,0.869788758994849
"Argentina","ARG",5296727272.72727,0.0261131029646352,-0.0591952244708712
"Armenia","ARM",967181818.181818,0.00475861859889523,-0.305482571129824
"American Samoa","ASM",2.2e+07,9.67272823472361e-05,-0.359249490672357
"Antigua and Barbuda","ATG",790142857.142857,0.0038854147567542,-0.31555347959523
"Australia","AUS",37176181818.1818,0.183351159667448,1.7542760406689
"Austria","AUT",21751666666.6667,0.107273296272726,0.876848386876936
"Azerbaijan","AZE",2185009088.68963,0.0107652707246808,-0.236206142393548
"Burundi","BDI",2899999.97615814,2.52093755264513e-06,-0.360335999262334
"Belgium","BEL",11456636363.6364,0.0564954338021821,0.291212845287952
"Benin","BEN",172325999.450684,0.000838175602670015,-0.350698156143765
"Burkina Faso","BFA",1.58e+08,0.00076751591460229,-0.351513094439248
"Bangladesh","BGD",206227272.727273,0.0010053858139414,-0.348769673181452
"Bulgaria","BGR",4097363636.36364,0.0201975184557174,-0.127421344459775
"Bahrain","BHR",2646818181.81818,0.0130430375624944,-0.209936009095791
"Bahamas","BHS",2618090909.09091,0.0129013469155742,-0.2115701676584
"Bosnia and Herzegovina","BIH",821818181.818182,0.00404164598995416,-0.313751620312137
"Belarus","BLR",999409090.909091,0.00491757218855727,-0.303649314134746
"Bermuda","BMU",440300000,0.00215989555346701,-0.335454383728906
"Bolivia, Plurinational State of","BOL",689727272.727273,0.00339013804699521,-0.321265646867422
"Brazil","BRA",6117818181.81818,0.0301629444930627,-0.0124872493522642
"Barbados","BRB",987857142.857143,0.00486059486919221,-0.30430644977735
"Brunei Darussalam","BRN",132142857.142857,0.00063998152128489,-0.352983984899535
"Bhutan","BTN",107727272.727273,0.000519557282491966,-0.354372871923813
"Botswana","BWA",502946363.969283,0.00246888429466339,-0.331890728624275
"Central African Republic","CAF",1.5e+07,6.22013968635201e-05,-0.359647687537296
"Canada","CAN",1.9217e+10,0.0947716375480513,0.732663198257923
"Switzerland","CHE",19338272727.2727,0.0953697873043536,0.739561829658302
"Chile","CHL",3.101e+09,0.0152831846258275,-0.184099755365437
"Côte d'Ivoire","CIV",314390909.368342,0.00153887800425166,-0.342616755894177
"Cameroon","CMR",498727272.727273,0.00244807460022525,-0.332130732753626
"Congo, The Democratic Republic of the","COD",17077777.7777778,7.24495565229723e-05,-0.359529492594846
"Congo","COG",50442858.0147879,0.000237015119296974,-0.357631511116442
"Colombia","COL",4881090909.09091,0.0240630724655241,-0.0828388097501307
"Comoros","COM",50709999.0844727,0.000238332731008392,-0.357616314725521
"Cabo Verde","CPV",4.27e+08,0.00209429637104795,-0.336210957772291
"Costa Rica","CRI",3175363636.36364,0.0156499661105765,-0.179869560098938
"Cuba","CUB",2585181818.18182,0.0127390304149884,-0.213442210062401
"Curaçao","CUW",615636363.636364,0.00302470172661562,-0.325480327970352
"Cayman Islands","CYM",658600000,0.00323660995362347,-0.323036330069439
"Cyprus","CYP",2656696755.14915,0.013091761347004,-0.209374063820011
"Czechia","CZE",7474545454.54545,0.0368546888431793,0.0646905430159922
"Germany","DEU",54488500000,0.268740176096464,2.73909187278798
"Djibouti","DJI",29066666.6666667,0.00013158198578794,-0.358847501456323
"Dominica","DMA",138444444.444444,0.00067106264721921,-0.352625517427016
"Denmark","DNK",7121777777.77778,0.0351147436416883,0.0446232597387282
"Dominican Republic","DOM",5722888888.88889,0.0282150468442282,-0.0349529073975759
"Algeria","DZA",246500000,0.00120402175250356,-0.346478748361086
"Ecuador","ECU",1453454545.45455,0.00715704666970558,-0.277820817486176
"Egypt","EGY",9017090909.09091,0.0444629385170455,0.15243865216264
"Eritrea","ERI",4.8e+07,0.000224966285572467,-0.357770473745439
"Estonia","EST",1966125000,0.00968567544178,-0.248657422093739
"Ethiopia","ETH",2366909090.90909,0.0116624505312689,-0.225858712305511
"Finland","FIN",4855727272.72727,0.023937972179161,-0.084281626962054
"Fiji","FJI",1023909090.90909,0.00503841278775028,-0.302255625107458
"France","FRA",63337181818.1818,0.312384258258805,3.24245149548031
"Gabon","GAB",47883333.5240682,0.000224390855088494,-0.357777110349005
"Georgia","GEO",2022636363.63636,0.00996440470884253,-0.245442758117531
"Ghana","GHA",9.23e+08,0.00454070197103697,-0.307995865628013
"Guinea","GIN",9953000.03290176,3.73082335920412e-05,-0.359934787475046
"Gambia","GMB",104545454.545455,0.000503863698181186,-0.354553870498786
"Guinea-Bissau","GNB",15043333.530426,6.24151295076763e-05,-0.359645222497873
"Greece","GRC",16909090909.0909,0.0833884082652578,0.601377174748614
"Grenada","GRD",305333333.333333,0.00149420359954526,-0.343131998520048
"Guatemala","GTM",1083309082.03125,0.00533138954363849,-0.298876640787133
"Hong Kong","HKG",37976200000,0.187297064828926,1.7997852880824
"Honduras","HND",589809093.128551,0.00289731467177138,-0.326949519134089
"Croatia","HRV",9410259366.12216,0.0464021512489412,0.17480414458877
"Haiti","HTI",512222222.222222,0.00251463532606398,-0.331363068956283
"Hungary","HUN",7369272727.27273,0.0363354553965541,0.058702075878332
"Indonesia","IDN",11559272727.2727,0.0570016639932355,0.297051342177778
"India","IND",22757333333.3333,0.112233515153887,0.934056003139897
"Ireland","IRL",1.0991e+10,0.0541987898353302,0.264724996687697
"Iran, Islamic Republic of","IRN",3810444444.44444,0.0187823557181057,-0.143742819133086
"Iraq","IRQ",2181727272.72727,0.0107490839243815,-0.236392829368908
"Israel","ISR",6446727272.72727,0.0317852127226742,0.00622283191203169
"Italy","ITA",42421333333.3333,0.209221659747,2.05264788202112
"Jamaica","JAM",2077500000,0.0102350069411727,-0.24232182554622
"Jordan","JOR",4974363636.36364,0.0245231186798916,-0.0775329658095095
"Japan","JPN",2.594e+10,0.127931284420483,1.11510284439902
"Kazakhstan","KAZ",1991545454.54545,0.00981105597072006,-0.247211372764405
"Kenya","KEN",1.722e+09,0.00848158518553541,-0.2625445377585
"Kyrgyzstan","KGZ",4.56e+08,0.00223733218233763,-0.334561285046114
"Cambodia","KHM",3.176e+09,0.0156531048274387,-0.179833360383943
"Kiribati","KIR",5170000.07629395,1.37171894819755e-05,-0.360206869701864
"Saint Kitts and Nevis","KNA",232666666.666667,0.00113579202642859,-0.347265661213228
"Korea, Republic of","KOR",19033272727.2727,0.0938654451511346,0.722211823400227
"Kuwait","KWT",752545454.545455,0.00369997424010232,-0.31769221785868
"Lao People's Democratic Republic","LAO",604127274.946733,0.00296793580116989,-0.326135025546713
"Lebanon","LBN",7125181818.18182,0.0351315332858557,0.0448168994840162
"Libya","LBY",1.7e+08,0.000826703146860089,-0.350830471242209
"Saint Lucia","LCA",616555555.555556,0.00302923542874984,-0.325428039493138
"Sri Lanka","LKA",3182181818.18182,0.0156835952198139,-0.179481706009711
"Luxembourg","LUX",5448636363.63636,0.0268623595184441,-0.0505538353629004
"Macao","MAC",33547454545.4545,0.165453299343189,1.5478549229946
"Morocco","MAR",8.345e+09,0.0411480051224856,0.114206581740601
"Moldova, Republic of","MDA",352090909.090909,0.00172482455755987,-0.340472181365928
"Madagascar","MDG",669636363.636364,0.00329104427177571,-0.322408523583677
"Maldives","MDV",2496700000,0.0123026142547118,-0.218475521862992
"Mexico","MEX",1.7476e+10,0.0861845566013157,0.63362594942085
"Marshall Islands","MHL",10263333.4530724,3.88388816101245e-05,-0.359917134075761
"North Macedonia","MKD",288090909.090909,0.00140915931885161,-0.344112838416803
"Mali","MLI",198566665.649414,0.000967601636411985,-0.349205448856014
"Myanmar","MMR",1427300000,0.00702804540667096,-0.27930862577245
"Montenegro","MNE",923090909.090909,0.00454115035916013,-0.307990694240157
"Mongolia","MNG",317545454.545455,0.00155443707075712,-0.342437308751344
"Mozambique","MOZ",202818181.818182,0.000988571259322705,-0.348963600226065
"Mauritania","MRT",28455555.5449592,0.000128567821129954,-0.358882264675293
"Mauritius","MUS",1699545454.54545,0.00837083331911362,-0.26382187055902
"Malawi","MWI",40090909.0909091,0.0001859565188571,-0.358220384488942
"Malaysia","MYS",19724363636.3636,0.097274091663436,0.761524713884245
"Namibia","NAM",426363636.363636,0.00209115765418579,-0.336247157487286
"New Caledonia","NCL",266714285.714286,0.00130372405446163,-0.34532885333274
"Niger","NER",86850000,0.000416584950007091,-0.355560481145025
"Nigeria","NGA",1019636363.63636,0.00501733854596151,-0.302498680336707
"Netherlands","NLD",19351855577.2569,0.0954367815790818,0.740334493698396
"Norway","NOR",6278363636.36364,0.0309547979185724,-0.00335457839793959
"Nepal","NPL",512818181.818182,0.00251757475931584,-0.331329167635891
"Nauru","NRU",2388888.88888889,0,-0.360365073952703
"New Zealand","NZL",8640888888.88889,0.042607408821583,0.131038300015738
"Oman","OMN",1.999e+09,0.0098478237968196,-0.246787318960184
"Pakistan","PAK",929090909.090909,0.00457074397528903,-0.307649382641637
"Panama","PAN",5172727272.72727,0.0255015015646379,-0.0662489975069408
"Peru","PER",3569363636.36364,0.0175932802363743,-0.157456765129491
"Philippines","PHL",6282363636.36364,0.0309745269959916,-0.00312703733225993
"Palau","PLW",119250000,0.000576390477103148,-0.35371739851302
"Papua New Guinea","PNG",5012857.18168531,1.29421183985701e-05,-0.36021580881729
"Poland","POL",12241272727.2727,0.0603654716932204,0.335847093876161
"Puerto Rico","PRI",3436363636.36364,0.0169372884121837,-0.16502250556334
"Portugal","PRT",17322727272.7273,0.0854285742256592,0.624906989495034
"Paraguay","PRY",310636363.636364,0.00152035957339656,-0.342830334228427
"Palestine, State of","PSE",382888888.888889,0.00187672848950771,-0.338720230079925
"French Polynesia","PYF",742285714.285714,0.00364937043763083,-0.318275845916755
"Qatar","QAT",11639600000,0.0573978597388642,0.301620780487654
"Romania","ROU",2566545454.54545,0.0126471108497396,-0.214502344572954
"Russian Federation","RUS",15418363636.3636,0.0760357398215958,0.516576756680089
"Rwanda","RWA",396400002.21946,0.00194336893973754,-0.337951646798486
"Saudi Arabia","SAU",11420909090.9091,0.0563192172697782,0.289180489860405
"Sudan","SDN",755888888.888889,0.00371646495885429,-0.317502025705297
"Senegal","SEN",479777777.777778,0.0023546105869966,-0.333208679822351
"Singapore","SGP",18351333333.3333,0.0905019363765651,0.683419519293749
"Solomon Islands","SLB",64400000.4855069,0.00030585550538611,-0.356837555348534
"Sierra Leone","SLE",41555555.5555556,0.000193180549730316,-0.35813706768459
"El Salvador","SLV",1090363636.36364,0.005366184505784,-0.298475340584462
"Serbia","SRB",1418545454.54545,0.00698486563041016,-0.279806630423017
"South Sudan","SSD",20875000,9.11784793230675e-05,-0.359313486597079
"Sao Tome and Principe","STP",44266666.6666667,0.000206552479981152,-0.35798284540674
"Suriname","SUR",72909090.9090909,0.000347824631319716,-0.356353513472798
"Slovakia","SVK",2622272727.27273,0.0129219727692398,-0.211332283817007
"Slovenia","SVN",2834781827.05966,0.0139701248897386,-0.199243647058971
"Sweden","SWE",1.0674e+10,0.0526352604498534,0.246692367232584
"Eswatini","SWZ",17181818.3552135,7.2962712674716e-05,-0.35952357421888
"Sint Maarten (Dutch part)","SXM",718727272.727273,0.00353317385828489,-0.319615974141245
"Seychelles","SYC",468727272.727273,0.00230010651958075,-0.333837290746224
"Syrian Arab Republic","SYR",4.062e+09,0.0200230954758062,-0.129433014335898
"Togo","TGO",219900000,0.00107282338766544,-0.347991896447856
"Thailand","THA",41907454545.4545,0.206687071149455,2.02341575026509
"Tajikistan","TJK",180481820.539995,0.000878402309092192,-0.350234210088226
"Timor-Leste","TLS",4.3e+07,0.000200304938798384,-0.358054900077539
"Tonga","TON",43236363.4976474,0.000201470747234427,-0.358041454477003
"Trinidad and Tobago","TTO",660909090.909091,0.00324799901195186,-0.322904976817887
"Tunisia","TUN",2382636363.63636,0.0117400216765765,-0.224964062206362
"Turkey","TUR",32029181818.1818,0.157964769298208,1.46148757440559
"Tuvalu","TUV",2475000,4.24723194442538e-07,-0.360360175499206
"Tanzania, United Republic of","TZA",1982950000,0.00976866087367479,-0.247700327486223
"Uganda","UGA",1040090909.09091,0.00511822587367367,-0.301335118069027
"Ukraine","UKR",3203636363.63636,0.0157894148168809,-0.178261258475611
"Uruguay","URY",2.305e+09,0.0113570982193935,-0.22938042743569
"United States","USA",202748818181.818,1,11.1729195720622
"Uzbekistan","UZB",878571428.571429,0.00432156828970155,-0.310523196750384
"Saint Vincent and the Grenadines","VCT",199614286.150251,0.000972768782903741,-0.349145854684717
"Venezuela, Bolivarian Republic of","VEN",8.03e+08,0.00394882964845898,-0.314822097598403
"Virgin Islands, British","VGB",423166666.666667,0.00207538933852115,-0.336429017960234
"Virgin Islands, U.S.","VIR",1147363636.36364,0.00564732385900854,-0.295232880398527
"Viet Nam","VNM",7413818181.81818,0.036555165576905,0.0612360559279464
"Vanuatu","VUT",260181818.181818,0.00127150416503991,-0.345700454488704
"Samoa","WSM",142841816.468672,0.000692751670496037,-0.35237537174787
"Yemen","YEM",819142857.142857,0.00402845056804388,-0.313903806869053
"South Africa","ZAF",9308272727.27273,0.0458991256755434,0.169002607466548
"Zimbabwe","ZWE",175181818.181818,0.000852261269880502,-0.350535702134397
